iter	Passed	Remaining
660	251	128
661	251	128
662	252	128
663	252	127
664	252	127
665	252	126
666	253	126
667	253	125
668	253	125
669	253	125
670	254	124
671	254	124
672	254	123
673	255	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	256	120
681	257	119
682	257	119
683	257	119
684	258	118
685	258	118
686	258	117
687	258	117
688	259	116
689	259	116
690	259	116
691	259	115
692	260	115
693	260	114
694	260	114
695	261	114
696	261	113
697	261	113
698	261	112
699	261	112
700	262	111
701	262	111
702	262	111
703	263	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	264	107
711	265	107
712	265	106
713	265	106
714	265	105
715	266	105
716	266	105
717	266	104
718	266	104
719	267	103
720	267	103
721	267	103
722	267	102
723	268	102
724	268	101
725	268	101
726	269	101
727	269	100
728	269	100
729	269	99
730	270	99
731	270	98
732	270	98
733	270	98
734	271	97
735	271	97
736	271	96
737	271	96
738	272	96
739	272	95
740	272	95
741	272	94
742	273	94
743	273	94
744	273	93
745	273	93
746	274	92
747	274	92
748	274	92
749	274	91
750	275	91
751	275	90
752	275	90
753	275	90
754	276	89
755	276	89
756	276	88
757	276	88
758	277	88
759	277	87
760	277	87
761	278	86
762	278	86
763	278	86
764	278	85
765	279	85
766	279	84
767	279	84
768	279	84
769	280	83
770	280	83
771	280	82
772	280	82
773	281	82
774	281	81
775	281	81
776	281	80
777	282	80
778	282	80
779	282	79
780	283	79
781	283	79
782	283	78
783	283	78
784	284	77
785	284	77
786	284	77
787	284	76
788	285	76
789	285	75
790	285	75
791	285	75
792	286	74
793	286	74
794	286	73
795	286	73
796	287	73
797	287	72
798	287	72
799	288	72
800	288	71
801	288	71
802	288	70
803	289	70
804	289	70
805	289	69
806	289	69
807	289	68
808	290	68
809	290	68
810	290	67
811	291	67
812	291	67
813	291	66
814	292	66
815	292	65
816	292	65
817	292	65
818	293	64
819	293	64
820	293	64
821	293	63
822	294	63
823	294	62
824	294	62
825	294	62
826	295	61
827	295	61
828	295	61
829	296	60
830	296	60
831	296	59
832	297	59
833	297	59
834	297	58
835	298	58
836	298	58
837	298	57
838	298	57
839	299	56
840	299	56
841	299	56
842	299	55
843	300	55
844	300	55
845	300	54
846	300	54
847	301	53
848	301	53
849	301	53
850	302	52
851	302	52
852	302	52
853	302	51
854	303	51
855	303	51
856	303	50
857	303	50
858	304	49
859	304	49
860	304	49
861	304	48
862	305	48
863	305	48
864	305	47
865	306	47
866	306	46
867	306	46
868	306	46
869	307	45
870	307	45
871	307	45
872	307	44
873	308	44
874	308	44
875	308	43
876	309	43
877	309	42
878	309	42
879	310	42
880	310	41
881	310	41
882	310	41
883	311	40
884	311	40
885	311	40
886	311	39
887	312	39
888	312	39
889	312	38
890	312	38
891	313	37
892	313	37
893	313	37
894	313	36
895	314	36
896	314	36
897	314	35
898	314	35
899	314	34
900	315	34
901	315	34
902	315	33
903	315	33
904	316	33
905	316	32
906	316	32
907	316	32
908	317	31
909	317	31
910	317	31
911	317	30
912	318	30
913	318	29
914	318	29
915	318	29
916	319	28
917	319	28
918	319	28
919	319	27
920	320	27
921	320	27
922	320	26
923	320	26
924	321	26
925	321	25
926	321	25
927	321	24
928	322	24
929	322	24
930	322	23
931	323	23
932	323	23
933	324	22
934	324	22
935	324	22
936	324	21
937	325	21
938	325	21
939	325	20
940	325	20
941	326	20
942	326	19
943	326	19
944	326	19
945	327	18
946	327	18
947	327	17
948	327	17
949	328	17
950	328	16
951	328	16
952	328	16
953	329	15
954	329	15
955	329	15
956	329	14
957	330	14
958	330	14
959	330	13
960	331	13
961	331	13
962	331	12
963	331	12
964	332	12
965	332	11
966	332	11
967	332	11
968	333	10
969	333	10
970	333	9
971	333	9
972	334	9
973	334	8
974	334	8
975	334	8
976	335	7
977	335	7
978	335	7
979	336	6
980	336	6
981	336	6
982	337	5
983	337	5
984	337	5
985	338	4
986	338	4
987	338	4
988	338	3
989	339	3
990	339	3
991	339	2
992	340	2
993	340	2
994	340	1
995	340	1
996	341	1
997	341	0
998	341	0
999	341	0
