iter	Passed	Remaining
339	150	291
340	150	290
341	150	290
342	151	289
343	151	288
344	151	287
345	151	286
346	152	286
347	152	285
348	152	284
349	152	283
350	152	282
351	153	282
352	153	281
353	153	280
354	154	279
355	154	279
356	154	278
357	154	277
358	155	276
359	155	276
360	155	275
361	155	274
362	156	273
363	156	273
364	156	272
365	156	271
366	157	270
367	157	270
368	157	269
369	157	268
370	158	268
371	158	267
372	158	266
373	158	265
374	159	265
375	159	264
376	159	263
377	159	263
378	160	262
379	160	261
380	160	261
381	160	260
382	161	259
383	161	258
384	161	258
385	161	257
386	162	256
387	162	256
388	162	255
389	162	254
390	163	254
391	163	253
392	163	252
393	163	252
394	164	251
395	164	250
396	164	250
397	164	249
398	165	248
399	165	248
400	165	247
401	165	246
402	166	246
403	166	245
404	166	244
405	166	244
406	167	243
407	167	242
408	167	242
409	167	241
410	168	240
411	168	240
412	168	239
413	168	239
414	169	238
415	169	237
416	169	237
417	169	236
418	170	235
419	170	235
420	170	234
421	170	234
422	171	233
423	171	232
424	171	232
425	171	231
426	172	230
427	172	230
428	172	229
429	172	229
430	173	228
431	173	227
432	173	227
433	173	226
434	174	226
435	174	225
436	174	224
437	174	224
438	175	223
439	175	223
440	175	222
441	175	222
442	176	221
443	176	220
444	176	220
445	176	219
446	177	219
447	177	218
448	177	218
449	177	217
450	178	216
451	178	216
452	178	215
453	178	215
454	179	214
455	179	214
456	179	213
457	179	212
458	180	212
459	180	211
460	180	211
461	180	210
462	181	210
463	181	209
464	181	209
465	181	208
466	182	207
467	182	207
468	182	206
469	182	206
470	183	205
471	183	205
472	183	204
473	183	204
474	184	203
475	184	203
476	184	202
477	184	201
478	185	201
479	185	200
480	185	200
481	185	199
482	186	199
483	186	198
484	186	198
485	186	197
486	187	197
487	187	196
488	187	196
489	187	195
490	188	195
491	188	194
492	188	194
493	188	193
494	189	193
495	189	192
496	189	191
497	189	191
498	190	190
499	190	190
500	190	189
501	190	189
502	191	188
503	191	188
504	191	187
505	191	187
506	192	186
507	192	186
508	192	185
509	192	185
510	193	184
511	193	184
512	193	183
513	193	183
514	194	182
515	194	182
516	194	181
517	194	181
518	195	180
519	195	180
520	195	179
521	196	179
522	196	178
523	196	178
524	196	178
525	196	177
526	197	177
527	197	176
528	197	176
529	198	175
530	198	175
531	198	174
532	198	174
533	198	173
534	199	173
535	199	172
536	199	172
537	199	171
538	200	171
539	200	170
540	200	170
541	200	169
542	201	169
543	201	168
544	201	168
545	201	167
546	202	167
547	202	166
548	202	166
549	202	165
550	203	165
551	203	165
552	203	164
553	203	164
554	204	163
555	204	163
556	204	162
557	204	162
558	205	161
559	205	161
560	205	160
561	205	160
562	206	159
563	206	159
564	206	159
565	206	158
566	207	158
567	207	157
568	207	157
569	207	156
570	208	156
571	208	155
572	208	155
573	208	155
574	209	154
575	209	154
576	209	153
577	209	153
578	210	152
579	210	152
580	210	151
581	210	151
582	211	151
583	211	150
584	211	150
585	211	149
586	212	149
587	212	148
588	212	148
589	212	147
590	213	147
591	213	147
592	213	146
593	213	146
594	214	145
595	214	145
596	214	144
597	214	144
598	215	143
599	215	143
600	215	143
601	215	142
602	216	142
603	216	141
604	216	141
605	216	140
606	217	140
607	217	140
608	217	139
609	217	139
610	218	138
611	218	138
612	218	137
613	218	137
614	219	137
615	219	136
616	219	136
617	219	135
618	220	135
619	220	135
620	220	134
621	220	134
622	220	133
623	221	133
624	221	132
625	221	132
626	221	132
627	222	131
628	222	131
629	222	130
630	222	130
631	223	129
632	223	129
633	223	129
634	223	128
635	224	128
636	224	127
637	224	127
638	224	127
639	225	126
640	225	126
641	225	125
642	226	125
643	226	125
644	226	124
645	226	124
646	227	123
647	227	123
648	227	123
649	227	122
650	228	122
651	228	121
652	228	121
653	229	121
654	229	121
655	230	120
656	230	120
657	230	119
658	230	119
659	231	119
660	231	118
661	231	118
662	231	117
663	232	117
664	232	117
665	232	116
666	233	116
667	233	115
668	233	115
669	233	115
670	234	114
671	234	114
672	234	114
673	234	113
674	235	113
675	235	112
676	235	112
677	235	112
678	236	111
679	236	111
680	236	110
681	236	110
682	237	110
683	237	109
684	237	109
685	237	108
686	238	108
687	238	108
688	238	107
689	238	107
690	239	106
691	239	106
692	239	106
693	239	105
694	240	105
695	240	105
696	240	104
697	241	104
698	241	103
699	241	103
700	241	103
701	242	102
702	242	102
703	242	101
704	242	101
705	242	101
706	243	100
707	243	100
708	243	100
709	243	99
710	244	99
711	244	98
712	244	98
713	244	98
714	245	97
715	245	97
716	245	96
717	245	96
718	246	96
719	246	95
720	246	95
721	246	95
722	247	94
723	247	94
724	247	93
725	247	93
726	248	93
727	248	92
728	248	92
729	248	92
730	249	91
731	249	91
732	249	90
733	249	90
734	250	90
735	250	89
736	250	89
737	250	89
738	251	88
739	251	88
740	251	87
741	251	87
742	252	87
743	253	87
744	253	86
745	253	86
746	253	86
747	254	85
748	254	85
749	254	84
750	254	84
751	255	84
752	255	83
753	255	83
754	255	83
755	256	82
756	256	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	257	80
763	258	79
764	258	79
765	258	79
766	258	78
767	259	78
768	259	77
769	259	77
770	259	77
771	260	76
772	260	76
773	260	76
774	260	75
775	261	75
776	261	75
777	261	74
778	261	74
779	262	74
780	262	73
781	263	73
782	263	73
783	263	72
784	263	72
785	264	71
786	264	71
787	264	71
788	264	70
789	265	70
790	265	70
791	265	69
792	266	69
793	266	69
794	266	68
795	266	68
796	267	68
797	267	67
798	267	67
799	267	66
800	268	66
801	268	66
802	268	65
803	268	65
804	269	65
805	269	64
806	269	64
807	269	64
808	270	63
809	270	63
810	270	63
811	271	62
812	271	62
813	271	62
814	271	61
815	272	61
816	272	61
817	272	60
818	272	60
819	273	59
820	273	59
821	273	59
822	273	58
823	274	58
824	274	58
825	274	57
826	274	57
827	275	57
828	275	56
829	275	56
830	275	56
831	276	55
832	276	55
833	276	55
834	276	54
835	277	54
836	277	54
837	277	53
838	277	53
839	278	52
840	278	52
841	278	52
842	278	51
843	279	51
844	279	51
845	279	50
846	279	50
847	280	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	281	47
855	282	47
856	282	47
857	282	46
858	282	46
859	282	46
860	283	45
861	283	45
862	283	45
863	284	44
864	284	44
865	284	44
866	284	43
867	285	43
868	285	43
869	285	42
870	285	42
871	286	41
872	286	41
873	286	41
874	286	40
875	287	40
876	287	40
877	287	39
878	287	39
879	287	39
880	288	38
881	288	38
882	288	38
883	288	37
884	289	37
885	289	37
886	289	36
887	289	36
888	290	36
889	290	35
890	290	35
891	291	35
892	291	34
893	291	34
894	291	34
895	292	33
896	292	33
897	292	33
898	292	32
899	292	32
900	293	32
901	293	31
902	293	31
903	294	31
904	294	30
905	294	30
906	294	30
907	294	29
908	295	29
909	295	29
910	295	28
911	295	28
912	296	28
913	296	27
914	296	27
915	296	27
916	297	26
917	297	26
918	297	26
919	297	25
920	298	25
921	298	25
922	298	24
923	298	24
924	299	24
925	299	23
926	299	23
927	299	23
928	300	22
929	300	22
930	300	22
931	300	21
932	301	21
933	301	21
934	301	20
935	301	20
936	302	20
937	302	19
938	302	19
939	302	19
940	303	19
941	303	18
942	303	18
943	303	18
944	304	17
945	304	17
946	304	17
947	304	16
948	305	16
949	305	16
950	305	15
951	305	15
952	306	15
953	306	14
954	306	14
955	306	14
956	307	13
957	307	13
958	307	13
959	307	12
960	308	12
961	308	12
962	308	11
963	308	11
964	309	11
965	309	10
966	309	10
967	309	10
968	310	9
969	310	9
970	310	9
971	310	8
972	311	8
973	311	8
974	311	7
975	311	7
976	312	7
977	312	7
978	312	6
979	312	6
980	313	6
981	313	5
982	313	5
983	313	5
984	314	4
985	314	4
986	314	4
987	314	3
988	315	3
989	315	3
990	315	2
991	315	2
992	316	2
993	316	1
994	316	1
995	316	1
996	317	0
997	317	0
998	317	0
999	317	0
